--- Nesting Tracker ---
L1401: D[0] B[0] P[0] | {theme}
L1403: D[0] B[-1] P[-2] | ))}
L1404: D[-1] B[-1] P[-2] | </div>
L1405: D[-2] B[-1] P[-2] | </div>
L1408: D[-2] B[0] P[-1] | {passwordResult && result && !loading && (
L1409: D[-1] B[0] P[-1] | <div className="animate-in fade-in slide-in-from-top-4 duration-500 mt-12 mb-8 relative">
L1410: D[0] B[0] P[-1] | <div className="absolute -inset-4 bg-[#8B5CF6]/5 rounded-[2rem] blur-xl pointer-events-none" />
L1412: D[1] B[0] P[-1] | <div className="p-8 rounded-3xl bg-slate-900 border border-[#8B5CF6]/20 shadow-2xl relative z-10 text-center">
L1413: D[2] B[0] P[-1] | <div className="flex items-center justify-between gap-4 mb-6">
L1414: D[3] B[0] P[-1] | <div className="flex flex-col text-left">
L1418: D[4] B[0] P[-1] | <div className="font-mono text-3xl md:text-5xl text-white font-black tracking-tight" style={{ wordBreak: 'break-all' }}>
L1419: D[4] B[0] P[-1] | {passwordResult}
L1420: D[3] B[0] P[-1] | </div>
L1421: D[2] B[0] P[-1] | </div>
L1422: D[2] B[0] P[-1] | <button onClick={copyPassword} className="p-4 bg-white/5 hover:bg-white/10 rounded-2xl text-slate-400 hover:text-white transition-all active:scale-90 border border-white/5 group relative">
L1423: D[2] B[0] P[-1] | {passwordCopied ? <Check className="w-6 h-6 text-green-400 drop-shadow-[0_0_8px_rgba(74,222,128,0.5)]" /> : <Copy className="w-6 h-6 group-hover:text-[#8B5CF6] transition-colors" />}
L1424: D[2] B[0] P[-1] | {passwordCopied && <span className="absolute -top-8 left-1/2 -translate-x-1/2 text-xs font-bold text-green-400 whitespace-nowrap bg-black/50 px-2 py-1 rounded backdrop-blur-md">Copied!</span>}
L1426: D[1] B[0] P[-1] | </div>
L1429: D[2] B[0] P[-1] | <div className="border-t border-white/10 pt-8 mt-4">
L1430: D[3] B[0] P[-1] | <div className="flex items-center justify-center gap-2 mb-6">
L1433: D[2] B[0] P[-1] | </div>
L1436: D[3] B[0] P[-1] | <div className="flex flex-wrap items-center justify-center gap-2 md:gap-3">
L1437: D[3] B[2] P[0] | {result.map((word, index) => {
L1438: D[3] B[2] P[0] | const numberChunk = coreNumber.replace(/[^0-9]/g, '').slice(index * 2, (index * 2) + 2);
L1439: D[3] B[2] P[1] | return (
L1440: D[3] B[2] P[1] | <React.Fragment key={index}>
